replicas,requests,interval,availability_percent,total_requests,satisfied_requests,mean_latency,median_latency,std_latency,p95_latency
10,1,500,100.0,1,1,0.3108060359954834,0.3108060359954834,,0.3108060359954834
10,1,500,100.0,1,1,0.3276431560516357,0.3276431560516357,,0.3276431560516357
10,1,500,100.0,1,1,0.3686399459838867,0.3686399459838867,,0.3686399459838867
10,1,500,100.0,1,1,0.611224889755249,0.611224889755249,,0.611224889755249
10,1,500,100.0,1,1,0.3108060359954834,0.3108060359954834,,0.3108060359954834
10,1,500,100.0,1,1,0.3276431560516357,0.3276431560516357,,0.3276431560516357
10,1,500,100.0,1,1,0.3686399459838867,0.3686399459838867,,0.3686399459838867
10,1,500,100.0,1,1,0.611224889755249,0.611224889755249,,0.611224889755249
10,1,500,100.0,1,1,0.3108060359954834,0.3108060359954834,,0.3108060359954834
10,1,500,100.0,1,1,0.3276431560516357,0.3276431560516357,,0.3276431560516357
10,1,500,100.0,1,1,0.3686399459838867,0.3686399459838867,,0.3686399459838867
10,1,500,100.0,1,1,0.611224889755249,0.611224889755249,,0.611224889755249
10,1,500,100.0,1,1,0.3108060359954834,0.3108060359954834,,0.3108060359954834
10,1,500,100.0,1,1,0.3276431560516357,0.3276431560516357,,0.3276431560516357
19,1000,1000,100.0,1000,1000,0.18776579022407533,0.18202912807464594,0.03328391732663188,0.241267955303192
19,1000,1000,100.0,1000,1000,0.19524864292144775,0.18894708156585688,0.031745775781474125,0.25156203508377073
19,1000,1000,100.0,1000,1000,0.591519832611084,0.591519832611084,,0.591519832611084
19,1000,1000,100.0,1000,1000,0.18226378178596497,0.1766976118087768,0.029962710877483468,0.23345159292221063
19,1000,1000,100.0,1000,1000,0.18776579022407533,0.18202912807464594,0.03328391732663188,0.241267955303192
19,1000,1000,100.0,1000,1000,0.19524864292144775,0.18894708156585688,0.031745775781474125,0.25156203508377073
19,1000,1000,100.0,1000,1000,0.591519832611084,0.591519832611084,,0.591519832611084
19,1000,1000,100.0,1000,1000,0.18226378178596497,0.1766976118087768,0.029962710877483468,0.23345159292221063
19,1000,1000,100.0,1000,1000,0.18776579022407533,0.18202912807464594,0.03328391732663188,0.241267955303192
19,1000,1000,100.0,1000,1000,0.19524864292144775,0.18894708156585688,0.031745775781474125,0.25156203508377073
19,1000,1000,100.0,1000,1000,0.591519832611084,0.591519832611084,,0.591519832611084
19,1000,1000,100.0,1000,1000,0.18226378178596497,0.1766976118087768,0.029962710877483468,0.23345159292221063
19,1000,200,0.2,1000,2,0.16414403915405268,0.16414403915405268,0.032582211297225806,0.18487923145294186
19,1000,200,0.2,1000,2,0.1775410175323486,0.1775410175323486,,0.1775410175323486
19,1000,200,0.2,1000,2,0.17241625785827633,0.1639940738677978,0.0205984807772469,0.19955253601074216
19,1000,200,0.1,1000,1,0.16414403915405268,0.16414403915405268,0.032582211297225806,0.18487923145294186
19,1000,200,0.1,1000,1,0.1775410175323486,0.1775410175323486,,0.1775410175323486
19,1000,200,0.1,1000,1,0.17241625785827633,0.1639940738677978,0.0205984807772469,0.19955253601074216
19,1000,200,0.0,1000,0,0.16414403915405268,0.16414403915405268,0.032582211297225806,0.18487923145294186
19,1000,200,0.0,1000,0,0.1775410175323486,0.1775410175323486,,0.1775410175323486
19,1000,200,0.0,1000,0,0.17241625785827633,0.1639940738677978,0.0205984807772469,0.19955253601074216
19,1000,200,0.5,1000,5,0.16414403915405268,0.16414403915405268,0.032582211297225806,0.18487923145294186
19,1000,200,0.5,1000,5,0.1775410175323486,0.1775410175323486,,0.1775410175323486
19,1000,200,0.5,1000,5,0.17241625785827633,0.1639940738677978,0.0205984807772469,0.19955253601074216
19,1000,500,99.7,1000,997,0.17665423098633976,0.1706650257110595,0.028945128139609106,0.22118711471557614
19,1000,500,99.7,1000,997,0.18959540320208754,0.17806637287139887,0.04126216312222695,0.26454526185989374
19,1000,500,99.7,1000,997,0.3028891086578369,0.3028891086578369,,0.3028891086578369
19,1000,500,99.7,1000,997,0.16760932765490075,0.1633501052856445,0.024916039511700173,0.20559964179992668
19,1000,500,99.6,1000,996,0.17665423098633976,0.1706650257110595,0.028945128139609106,0.22118711471557614
19,1000,500,99.6,1000,996,0.18959540320208754,0.17806637287139887,0.04126216312222695,0.26454526185989374
19,1000,500,99.6,1000,996,0.3028891086578369,0.3028891086578369,,0.3028891086578369
19,1000,500,99.6,1000,996,0.16760932765490075,0.1633501052856445,0.024916039511700173,0.20559964179992668
19,1000,500,0.1,1000,1,0.17665423098633976,0.1706650257110595,0.028945128139609106,0.22118711471557614
19,1000,500,0.1,1000,1,0.18959540320208754,0.17806637287139887,0.04126216312222695,0.26454526185989374
19,1000,500,0.1,1000,1,0.3028891086578369,0.3028891086578369,,0.3028891086578369
19,1000,500,0.1,1000,1,0.16760932765490075,0.1633501052856445,0.024916039511700173,0.20559964179992668
19,1000,500,99.7,1000,997,0.17665423098633976,0.1706650257110595,0.028945128139609106,0.22118711471557614
19,1000,500,99.7,1000,997,0.18959540320208754,0.17806637287139887,0.04126216312222695,0.26454526185989374
19,1000,500,99.7,1000,997,0.3028891086578369,0.3028891086578369,,0.3028891086578369
19,1000,500,99.7,1000,997,0.16760932765490075,0.1633501052856445,0.024916039511700173,0.20559964179992668
19,100,1000,100.0,100,100,0.20836812973022462,0.19505655765533447,0.04969220137861768,0.28915792703628534
19,100,1000,100.0,100,100,0.22135066986083984,0.21174097061157227,0.04942384482847484,0.2871419429779052
19,100,1000,100.0,100,100,0.3813203753847064,0.3668408393859863,0.07293014217875236,0.5043873310089109
19,100,1000,100.0,100,100,0.23214177608489991,0.2159340381622314,0.0733867649237769,0.3482227563858032
19,100,1000,100.0,100,100,0.20836812973022462,0.19505655765533447,0.04969220137861768,0.28915792703628534
19,100,1000,100.0,100,100,0.22135066986083984,0.21174097061157227,0.04942384482847484,0.2871419429779052
19,100,1000,100.0,100,100,0.3813203753847064,0.3668408393859863,0.07293014217875236,0.5043873310089109
19,100,1000,100.0,100,100,0.23214177608489991,0.2159340381622314,0.0733867649237769,0.3482227563858032
19,100,1000,99.0,100,99,0.20836812973022462,0.19505655765533447,0.04969220137861768,0.28915792703628534
19,100,1000,99.0,100,99,0.22135066986083984,0.21174097061157227,0.04942384482847484,0.2871419429779052
19,100,1000,99.0,100,99,0.3813203753847064,0.3668408393859863,0.07293014217875236,0.5043873310089109
19,100,1000,99.0,100,99,0.23214177608489991,0.2159340381622314,0.0733867649237769,0.3482227563858032
19,100,1000,100.0,100,100,0.20836812973022462,0.19505655765533447,0.04969220137861768,0.28915792703628534
19,100,1000,100.0,100,100,0.22135066986083984,0.21174097061157227,0.04942384482847484,0.2871419429779052
19,100,1000,100.0,100,100,0.3813203753847064,0.3668408393859863,0.07293014217875236,0.5043873310089109
19,100,1000,100.0,100,100,0.23214177608489991,0.2159340381622314,0.0733867649237769,0.3482227563858032
19,100,200,3.0,100,3,0.20383922259012852,0.208094835281372,0.016252001636046124,0.21659550666809074
19,100,200,3.0,100,3,0.15967941284179682,0.1586570739746093,0.03260623100723519,0.19986557960510248
19,100,200,3.0,100,3,0.1847025156021118,0.1847025156021118,0.022194024663654666,0.19882670640945432
19,100,200,3.0,100,3,0.1677359342575073,0.1677359342575073,0.051608816001589744,0.20057958364486692
19,100,200,5.0,100,5,0.20383922259012852,0.208094835281372,0.016252001636046124,0.21659550666809074
19,100,200,5.0,100,5,0.15967941284179682,0.1586570739746093,0.03260623100723519,0.19986557960510248
19,100,200,5.0,100,5,0.1847025156021118,0.1847025156021118,0.022194024663654666,0.19882670640945432
19,100,200,5.0,100,5,0.1677359342575073,0.1677359342575073,0.051608816001589744,0.20057958364486692
19,100,200,2.0,100,2,0.20383922259012852,0.208094835281372,0.016252001636046124,0.21659550666809074
19,100,200,2.0,100,2,0.15967941284179682,0.1586570739746093,0.03260623100723519,0.19986557960510248
19,100,200,2.0,100,2,0.1847025156021118,0.1847025156021118,0.022194024663654666,0.19882670640945432
19,100,200,2.0,100,2,0.1677359342575073,0.1677359342575073,0.051608816001589744,0.20057958364486692
19,100,200,2.0,100,2,0.20383922259012852,0.208094835281372,0.016252001636046124,0.21659550666809074
19,100,200,2.0,100,2,0.15967941284179682,0.1586570739746093,0.03260623100723519,0.19986557960510248
19,100,200,2.0,100,2,0.1847025156021118,0.1847025156021118,0.022194024663654666,0.19882670640945432
19,100,200,2.0,100,2,0.1677359342575073,0.1677359342575073,0.051608816001589744,0.20057958364486692
19,100,500,98.0,100,98,0.20456609677295295,0.1931124925613403,0.03969002530708243,0.2763284683227538
19,100,500,98.0,100,98,0.2208847391362093,0.20878994464874265,0.04877801379569365,0.3033002138137817
19,100,500,98.0,100,98,0.2264289855957031,0.2264289855957031,,0.2264289855957031
19,100,500,98.0,100,98,0.20527023016804397,0.1920680999755859,0.05111735762854545,0.29470956325530995
19,100,500,98.0,100,98,0.20456609677295295,0.1931124925613403,0.03969002530708243,0.2763284683227538
19,100,500,98.0,100,98,0.2208847391362093,0.20878994464874265,0.04877801379569365,0.3033002138137817
19,100,500,98.0,100,98,0.2264289855957031,0.2264289855957031,,0.2264289855957031
19,100,500,98.0,100,98,0.20527023016804397,0.1920680999755859,0.05111735762854545,0.29470956325530995
19,100,500,1.0,100,1,0.20456609677295295,0.1931124925613403,0.03969002530708243,0.2763284683227538
19,100,500,1.0,100,1,0.2208847391362093,0.20878994464874265,0.04877801379569365,0.3033002138137817
19,100,500,1.0,100,1,0.2264289855957031,0.2264289855957031,,0.2264289855957031
19,100,500,1.0,100,1,0.20527023016804397,0.1920680999755859,0.05111735762854545,0.29470956325530995
19,100,500,99.0,100,99,0.20456609677295295,0.1931124925613403,0.03969002530708243,0.2763284683227538
19,100,500,99.0,100,99,0.2208847391362093,0.20878994464874265,0.04877801379569365,0.3033002138137817
19,100,500,99.0,100,99,0.2264289855957031,0.2264289855957031,,0.2264289855957031
19,100,500,99.0,100,99,0.20527023016804397,0.1920680999755859,0.05111735762854545,0.29470956325530995
19,10,1000,100.0,10,10,0.2924738168716431,0.25231754779815674,0.1129389573832996,0.46294631958007776
19,10,1000,100.0,10,10,0.3185368299484253,0.27120196819305414,0.13286340265984323,0.5592437386512754
19,10,1000,100.0,10,10,0.4067599773406982,0.4067599773406982,,0.4067599773406982
19,10,1000,100.0,10,10,0.29225027561187744,0.2648814916610718,0.09236415118386855,0.4368725776672361
19,10,1000,100.0,10,10,0.2924738168716431,0.25231754779815674,0.1129389573832996,0.46294631958007776
19,10,1000,100.0,10,10,0.3185368299484253,0.27120196819305414,0.13286340265984323,0.5592437386512754
19,10,1000,100.0,10,10,0.4067599773406982,0.4067599773406982,,0.4067599773406982
19,10,1000,100.0,10,10,0.29225027561187744,0.2648814916610718,0.09236415118386855,0.4368725776672361
19,10,1000,10.0,10,1,0.2924738168716431,0.25231754779815674,0.1129389573832996,0.46294631958007776
19,10,1000,10.0,10,1,0.3185368299484253,0.27120196819305414,0.13286340265984323,0.5592437386512754
19,10,1000,10.0,10,1,0.4067599773406982,0.4067599773406982,,0.4067599773406982
19,10,1000,10.0,10,1,0.29225027561187744,0.2648814916610718,0.09236415118386855,0.4368725776672361
19,10,1000,100.0,10,10,0.2924738168716431,0.25231754779815674,0.1129389573832996,0.46294631958007776
19,10,1000,100.0,10,10,0.3185368299484253,0.27120196819305414,0.13286340265984323,0.5592437386512754
19,10,1000,100.0,10,10,0.4067599773406982,0.4067599773406982,,0.4067599773406982
19,10,1000,100.0,10,10,0.29225027561187744,0.2648814916610718,0.09236415118386855,0.4368725776672361
19,10,200,10.0,10,1,0.2851450443267822,0.2851450443267822,,0.2851450443267822
19,10,200,10.0,10,1,0.2666246096293131,0.188486099243164,0.18994216417886997,0.4537042140960693
19,10,200,10.0,10,1,0.509984016418457,0.509984016418457,,0.509984016418457
19,10,200,10.0,10,1,0.26022589206695557,0.26022589206695557,0.08090155006623727,0.311711323261261
19,10,200,30.0,10,3,0.2851450443267822,0.2851450443267822,,0.2851450443267822
19,10,200,30.0,10,3,0.2666246096293131,0.188486099243164,0.18994216417886997,0.4537042140960693
19,10,200,30.0,10,3,0.509984016418457,0.509984016418457,,0.509984016418457
19,10,200,30.0,10,3,0.26022589206695557,0.26022589206695557,0.08090155006623727,0.311711323261261
19,10,200,10.0,10,1,0.2851450443267822,0.2851450443267822,,0.2851450443267822
19,10,200,10.0,10,1,0.2666246096293131,0.188486099243164,0.18994216417886997,0.4537042140960693
19,10,200,10.0,10,1,0.509984016418457,0.509984016418457,,0.509984016418457
19,10,200,10.0,10,1,0.26022589206695557,0.26022589206695557,0.08090155006623727,0.311711323261261
19,10,200,20.0,10,2,0.2851450443267822,0.2851450443267822,,0.2851450443267822
19,10,200,20.0,10,2,0.2666246096293131,0.188486099243164,0.18994216417886997,0.4537042140960693
19,10,200,20.0,10,2,0.509984016418457,0.509984016418457,,0.509984016418457
19,10,200,20.0,10,2,0.26022589206695557,0.26022589206695557,0.08090155006623727,0.311711323261261
19,10,50,10.0,10,1,1.4973080158233645,1.4973080158233645,,1.4973080158233645
19,10,50,10.0,10,1,1.0316309928894043,1.0316309928894043,,1.0316309928894043
19,10,50,10.0,10,1,1.647991180419922,1.647991180419922,,1.647991180419922
19,10,50,10.0,10,1,0.8523581027984619,0.8523581027984619,,0.8523581027984619
19,10,50,10.0,10,1,1.4973080158233645,1.4973080158233645,,1.4973080158233645
19,10,50,10.0,10,1,1.0316309928894043,1.0316309928894043,,1.0316309928894043
19,10,50,10.0,10,1,1.647991180419922,1.647991180419922,,1.647991180419922
19,10,50,10.0,10,1,0.8523581027984619,0.8523581027984619,,0.8523581027984619
19,10,50,10.0,10,1,1.4973080158233645,1.4973080158233645,,1.4973080158233645
19,10,50,10.0,10,1,1.0316309928894043,1.0316309928894043,,1.0316309928894043
19,10,50,10.0,10,1,1.647991180419922,1.647991180419922,,1.647991180419922
19,10,50,10.0,10,1,0.8523581027984619,0.8523581027984619,,0.8523581027984619
19,10,50,10.0,10,1,1.4973080158233645,1.4973080158233645,,1.4973080158233645
19,10,50,10.0,10,1,1.0316309928894043,1.0316309928894043,,1.0316309928894043
19,10,50,10.0,10,1,1.647991180419922,1.647991180419922,,1.647991180419922
19,10,50,10.0,10,1,0.8523581027984619,0.8523581027984619,,0.8523581027984619
19,10,500,90.0,10,9,0.2579034169514974,0.2657310962677002,0.05447378413162065,0.31633515357971187
19,10,500,90.0,10,9,0.2540669971042209,0.2592790126800537,0.08858596701302086,0.3740066528320312
19,10,500,90.0,10,9,0.3049681186676025,0.3049681186676025,,0.3049681186676025
19,10,500,90.0,10,9,0.22781448894076872,0.2383451461791992,0.0493982345085726,0.26871533393859864
19,10,500,90.0,10,9,0.2579034169514974,0.2657310962677002,0.05447378413162065,0.31633515357971187
19,10,500,90.0,10,9,0.2540669971042209,0.2592790126800537,0.08858596701302086,0.3740066528320312
19,10,500,90.0,10,9,0.3049681186676025,0.3049681186676025,,0.3049681186676025
19,10,500,90.0,10,9,0.22781448894076872,0.2383451461791992,0.0493982345085726,0.26871533393859864
19,10,500,10.0,10,1,0.2579034169514974,0.2657310962677002,0.05447378413162065,0.31633515357971187
19,10,500,10.0,10,1,0.2540669971042209,0.2592790126800537,0.08858596701302086,0.3740066528320312
19,10,500,10.0,10,1,0.3049681186676025,0.3049681186676025,,0.3049681186676025
19,10,500,10.0,10,1,0.22781448894076872,0.2383451461791992,0.0493982345085726,0.26871533393859864
19,10,500,90.0,10,9,0.2579034169514974,0.2657310962677002,0.05447378413162065,0.31633515357971187
19,10,500,90.0,10,9,0.2540669971042209,0.2592790126800537,0.08858596701302086,0.3740066528320312
19,10,500,90.0,10,9,0.3049681186676025,0.3049681186676025,,0.3049681186676025
19,10,500,90.0,10,9,0.22781448894076872,0.2383451461791992,0.0493982345085726,0.26871533393859864
19,1,1000,100.0,1,1,0.6015291213989258,0.6015291213989258,,0.6015291213989258
19,1,1000,100.0,1,1,0.5195817947387695,0.5195817947387695,,0.5195817947387695
19,1,1000,100.0,1,1,1.1112730503082275,1.1112730503082275,,1.1112730503082275
19,1,1000,100.0,1,1,0.5737199783325195,0.5737199783325195,,0.5737199783325195
19,1,1000,100.0,1,1,0.6015291213989258,0.6015291213989258,,0.6015291213989258
19,1,1000,100.0,1,1,0.5195817947387695,0.5195817947387695,,0.5195817947387695
19,1,1000,100.0,1,1,1.1112730503082275,1.1112730503082275,,1.1112730503082275
19,1,1000,100.0,1,1,0.5737199783325195,0.5737199783325195,,0.5737199783325195
19,1,1000,100.0,1,1,0.6015291213989258,0.6015291213989258,,0.6015291213989258
19,1,1000,100.0,1,1,0.5195817947387695,0.5195817947387695,,0.5195817947387695
19,1,1000,100.0,1,1,1.1112730503082275,1.1112730503082275,,1.1112730503082275
19,1,1000,100.0,1,1,0.5737199783325195,0.5737199783325195,,0.5737199783325195
19,1,1000,100.0,1,1,0.6015291213989258,0.6015291213989258,,0.6015291213989258
19,1,1000,100.0,1,1,0.5195817947387695,0.5195817947387695,,0.5195817947387695
19,1,1000,100.0,1,1,1.1112730503082275,1.1112730503082275,,1.1112730503082275
19,1,1000,100.0,1,1,0.5737199783325195,0.5737199783325195,,0.5737199783325195
19,1,200,100.0,1,1,0.5676219463348389,0.5676219463348389,,0.5676219463348389
19,1,200,100.0,1,1,0.5661020278930664,0.5661020278930664,,0.5661020278930664
19,1,200,100.0,1,1,1.338763952255249,1.338763952255249,,1.338763952255249
19,1,200,100.0,1,1,0.6547131538391113,0.6547131538391113,,0.6547131538391113
19,1,200,100.0,1,1,0.5676219463348389,0.5676219463348389,,0.5676219463348389
19,1,200,100.0,1,1,0.5661020278930664,0.5661020278930664,,0.5661020278930664
19,1,200,100.0,1,1,1.338763952255249,1.338763952255249,,1.338763952255249
19,1,200,100.0,1,1,0.6547131538391113,0.6547131538391113,,0.6547131538391113
19,1,200,100.0,1,1,0.5676219463348389,0.5676219463348389,,0.5676219463348389
19,1,200,100.0,1,1,0.5661020278930664,0.5661020278930664,,0.5661020278930664
19,1,200,100.0,1,1,1.338763952255249,1.338763952255249,,1.338763952255249
19,1,200,100.0,1,1,0.6547131538391113,0.6547131538391113,,0.6547131538391113
19,1,200,100.0,1,1,0.5676219463348389,0.5676219463348389,,0.5676219463348389
19,1,200,100.0,1,1,0.5661020278930664,0.5661020278930664,,0.5661020278930664
19,1,200,100.0,1,1,1.338763952255249,1.338763952255249,,1.338763952255249
19,1,200,100.0,1,1,0.6547131538391113,0.6547131538391113,,0.6547131538391113
19,1,50,100.0,1,1,0.7216010093688965,0.7216010093688965,,0.7216010093688965
19,1,50,100.0,1,1,0.5598211288452148,0.5598211288452148,,0.5598211288452148
19,1,50,100.0,1,1,1.5285239219665527,1.5285239219665527,,1.5285239219665527
19,1,50,100.0,1,1,0.6339080333709717,0.6339080333709717,,0.6339080333709717
19,1,50,100.0,1,1,0.7216010093688965,0.7216010093688965,,0.7216010093688965
19,1,50,100.0,1,1,0.5598211288452148,0.5598211288452148,,0.5598211288452148
19,1,50,100.0,1,1,1.5285239219665527,1.5285239219665527,,1.5285239219665527
19,1,50,100.0,1,1,0.6339080333709717,0.6339080333709717,,0.6339080333709717
19,1,50,100.0,1,1,0.7216010093688965,0.7216010093688965,,0.7216010093688965
19,1,50,100.0,1,1,0.5598211288452148,0.5598211288452148,,0.5598211288452148
19,1,50,100.0,1,1,1.5285239219665527,1.5285239219665527,,1.5285239219665527
19,1,50,100.0,1,1,0.6339080333709717,0.6339080333709717,,0.6339080333709717
19,1,50,100.0,1,1,0.7216010093688965,0.7216010093688965,,0.7216010093688965
19,1,50,100.0,1,1,0.5598211288452148,0.5598211288452148,,0.5598211288452148
19,1,50,100.0,1,1,1.5285239219665527,1.5285239219665527,,1.5285239219665527
19,1,50,100.0,1,1,0.6339080333709717,0.6339080333709717,,0.6339080333709717
19,1,500,100.0,1,1,0.619178056716919,0.619178056716919,,0.619178056716919
19,1,500,100.0,1,1,0.6482040882110596,0.6482040882110596,,0.6482040882110596
19,1,500,100.0,1,1,1.072170972824097,1.072170972824097,,1.072170972824097
19,1,500,100.0,1,1,0.578341007232666,0.578341007232666,,0.578341007232666
19,1,500,100.0,1,1,0.619178056716919,0.619178056716919,,0.619178056716919
19,1,500,100.0,1,1,0.6482040882110596,0.6482040882110596,,0.6482040882110596
19,1,500,100.0,1,1,1.072170972824097,1.072170972824097,,1.072170972824097
19,1,500,100.0,1,1,0.578341007232666,0.578341007232666,,0.578341007232666
19,1,500,100.0,1,1,0.619178056716919,0.619178056716919,,0.619178056716919
19,1,500,100.0,1,1,0.6482040882110596,0.6482040882110596,,0.6482040882110596
19,1,500,100.0,1,1,1.072170972824097,1.072170972824097,,1.072170972824097
19,1,500,100.0,1,1,0.578341007232666,0.578341007232666,,0.578341007232666
19,1,500,100.0,1,1,0.619178056716919,0.619178056716919,,0.619178056716919
19,1,500,100.0,1,1,0.6482040882110596,0.6482040882110596,,0.6482040882110596
19,1,500,100.0,1,1,1.072170972824097,1.072170972824097,,1.072170972824097
19,1,500,100.0,1,1,0.578341007232666,0.578341007232666,,0.578341007232666
31,1000,1000,99.5,1000,995,0.36415017453869386,0.3482160568237304,0.06039756450434888,0.4709515571594238
31,1000,1000,99.5,1000,995,0.549299955368042,0.549299955368042,0.012300810618995489,0.5571281433105468
