replicas,requests,interval,availability_percent,total_requests,satisfied_requests,mean_latency,median_latency,std_latency,p95_latency
31,1000,1000,99.5,1000,995,0.5175500710805258,0.4860780239105224,0.14945427799095223,0.7715194940567015
31,1000,1000,99.5,1000,995,0.3400580883026123,0.3400580883026123,0.04097685199623161,0.3661355972290039
31,1000,1000,3.076923076923077,65,2,0.36415017453869386,0.3482160568237304,0.06039756450434888,0.4709515571594238
31,1000,1000,3.076923076923077,65,2,0.549299955368042,0.549299955368042,0.012300810618995489,0.5571281433105468
31,1000,1000,3.076923076923077,65,2,0.5175500710805258,0.4860780239105224,0.14945427799095223,0.7715194940567015
31,1000,1000,3.076923076923077,65,2,0.3400580883026123,0.3400580883026123,0.04097685199623161,0.3661355972290039
31,1000,1000,1.5,1000,15,0.36415017453869386,0.3482160568237304,0.06039756450434888,0.4709515571594238
31,1000,1000,1.5,1000,15,0.549299955368042,0.549299955368042,0.012300810618995489,0.5571281433105468
31,1000,1000,1.5,1000,15,0.5175500710805258,0.4860780239105224,0.14945427799095223,0.7715194940567015
31,1000,1000,1.5,1000,15,0.3400580883026123,0.3400580883026123,0.04097685199623161,0.3661355972290039
31,1000,1000,0.2,1000,2,0.36415017453869386,0.3482160568237304,0.06039756450434888,0.4709515571594238
31,1000,1000,0.2,1000,2,0.549299955368042,0.549299955368042,0.012300810618995489,0.5571281433105468
31,1000,1000,0.2,1000,2,0.5175500710805258,0.4860780239105224,0.14945427799095223,0.7715194940567015
31,1000,1000,0.2,1000,2,0.3400580883026123,0.3400580883026123,0.04097685199623161,0.3661355972290039
31,1000,200,0.1,1000,1,0.2092280387878418,0.2092280387878418,,0.2092280387878418
31,1000,200,0.0,1000,0,0.2092280387878418,0.2092280387878418,,0.2092280387878418
31,1000,200,0.0,1000,0,0.2092280387878418,0.2092280387878418,,0.2092280387878418
31,1000,200,0.0,1000,0,0.2092280387878418,0.2092280387878418,,0.2092280387878418
31,1000,500,0.1,1000,1,0.3065199851989746,0.3065199851989746,,0.3065199851989746
31,1000,500,0.1,1000,1,0.35660994052886963,0.35660994052886963,0.0718150267020766,0.40231274366378783
31,1000,500,0.1,1000,1,0.433513879776001,0.433513879776001,0.10975005634757998,0.5033583879470825
31,1000,500,0.1,1000,1,0.395313024520874,0.395313024520874,,0.395313024520874
31,1000,500,0.2,1000,2,0.3065199851989746,0.3065199851989746,,0.3065199851989746
31,1000,500,0.2,1000,2,0.35660994052886963,0.35660994052886963,0.0718150267020766,0.40231274366378783
31,1000,500,0.2,1000,2,0.433513879776001,0.433513879776001,0.10975005634757998,0.5033583879470825
31,1000,500,0.2,1000,2,0.395313024520874,0.395313024520874,,0.395313024520874
31,1000,500,0.2,1000,2,0.3065199851989746,0.3065199851989746,,0.3065199851989746
31,1000,500,0.2,1000,2,0.35660994052886963,0.35660994052886963,0.0718150267020766,0.40231274366378783
31,1000,500,0.2,1000,2,0.433513879776001,0.433513879776001,0.10975005634757998,0.5033583879470825
31,1000,500,0.2,1000,2,0.395313024520874,0.395313024520874,,0.395313024520874
31,1000,500,0.1,1000,1,0.3065199851989746,0.3065199851989746,,0.3065199851989746
31,1000,500,0.1,1000,1,0.35660994052886963,0.35660994052886963,0.0718150267020766,0.40231274366378783
31,1000,500,0.1,1000,1,0.433513879776001,0.433513879776001,0.10975005634757998,0.5033583879470825
31,1000,500,0.1,1000,1,0.395313024520874,0.395313024520874,,0.395313024520874
31,100,1000,1.0,100,1,0.8505289554595947,0.8505289554595947,,0.8505289554595947
31,100,1000,1.0,100,1,0.6226179599761963,0.6226179599761963,,0.6226179599761963
31,100,1000,1.0,100,1,0.42325382573263987,0.38530552387237543,0.10301058478746136,0.6217246532440183
31,100,1000,1.0,100,1,0.4682626724243164,0.4581711292266845,0.0813786309673974,0.5912780523300171
31,100,1000,1.0,100,1,0.8505289554595947,0.8505289554595947,,0.8505289554595947
31,100,1000,1.0,100,1,0.6226179599761963,0.6226179599761963,,0.6226179599761963
31,100,1000,1.0,100,1,0.42325382573263987,0.38530552387237543,0.10301058478746136,0.6217246532440183
31,100,1000,1.0,100,1,0.4682626724243164,0.4581711292266845,0.0813786309673974,0.5912780523300171
31,100,1000,98.0,100,98,0.8505289554595947,0.8505289554595947,,0.8505289554595947
31,100,1000,98.0,100,98,0.6226179599761963,0.6226179599761963,,0.6226179599761963
31,100,1000,98.0,100,98,0.42325382573263987,0.38530552387237543,0.10301058478746136,0.6217246532440183
31,100,1000,98.0,100,98,0.4682626724243164,0.4581711292266845,0.0813786309673974,0.5912780523300171
31,100,1000,15.0,100,15,0.8505289554595947,0.8505289554595947,,0.8505289554595947
31,100,1000,15.0,100,15,0.6226179599761963,0.6226179599761963,,0.6226179599761963
31,100,1000,15.0,100,15,0.42325382573263987,0.38530552387237543,0.10301058478746136,0.6217246532440183
31,100,1000,15.0,100,15,0.4682626724243164,0.4581711292266845,0.0813786309673974,0.5912780523300171
31,100,500,1.0,100,1,0.2345919609069824,0.2345919609069824,,0.2345919609069824
31,100,500,1.0,100,1,0.4961450099945068,0.4961450099945068,,0.4961450099945068
31,100,500,1.0,100,1,0.4240185022354126,0.4240185022354126,0.11116939361803284,0.49476627111434934
31,100,500,1.0,100,1,0.4013619422912597,0.4013619422912597,,0.4013619422912597
31,100,500,1.0,100,1,0.2345919609069824,0.2345919609069824,,0.2345919609069824
31,100,500,1.0,100,1,0.4961450099945068,0.4961450099945068,,0.4961450099945068
31,100,500,1.0,100,1,0.4240185022354126,0.4240185022354126,0.11116939361803284,0.49476627111434934
31,100,500,1.0,100,1,0.4013619422912597,0.4013619422912597,,0.4013619422912597
31,100,500,2.0,100,2,0.2345919609069824,0.2345919609069824,,0.2345919609069824
31,100,500,2.0,100,2,0.4961450099945068,0.4961450099945068,,0.4961450099945068
31,100,500,2.0,100,2,0.4240185022354126,0.4240185022354126,0.11116939361803284,0.49476627111434934
31,100,500,2.0,100,2,0.4013619422912597,0.4013619422912597,,0.4013619422912597
31,100,500,1.0,100,1,0.2345919609069824,0.2345919609069824,,0.2345919609069824
31,100,500,1.0,100,1,0.4961450099945068,0.4961450099945068,,0.4961450099945068
31,100,500,1.0,100,1,0.4240185022354126,0.4240185022354126,0.11116939361803284,0.49476627111434934
31,100,500,1.0,100,1,0.4013619422912597,0.4013619422912597,,0.4013619422912597
31,10,1000,10.0,10,1,0.6786098480224609,0.6786098480224609,,0.6786098480224609
31,10,1000,10.0,10,1,0.594559907913208,0.594559907913208,,0.594559907913208
31,10,1000,10.0,10,1,0.6107127401563857,0.5899200439453125,0.13358893707892341,0.8200412273406981
31,10,1000,10.0,10,1,0.5035017331441244,0.5104219913482666,0.10278824833331134,0.6328187942504883
31,10,1000,10.0,10,1,0.6786098480224609,0.6786098480224609,,0.6786098480224609
31,10,1000,10.0,10,1,0.594559907913208,0.594559907913208,,0.594559907913208
31,10,1000,10.0,10,1,0.6107127401563857,0.5899200439453125,0.13358893707892341,0.8200412273406981
31,10,1000,10.0,10,1,0.5035017331441244,0.5104219913482666,0.10278824833331134,0.6328187942504883
31,10,1000,90.0,10,9,0.6786098480224609,0.6786098480224609,,0.6786098480224609
31,10,1000,90.0,10,9,0.594559907913208,0.594559907913208,,0.594559907913208
31,10,1000,90.0,10,9,0.6107127401563857,0.5899200439453125,0.13358893707892341,0.8200412273406981
31,10,1000,90.0,10,9,0.5035017331441244,0.5104219913482666,0.10278824833331134,0.6328187942504883
31,10,1000,90.0,10,9,0.6786098480224609,0.6786098480224609,,0.6786098480224609
31,10,1000,90.0,10,9,0.594559907913208,0.594559907913208,,0.594559907913208
31,10,1000,90.0,10,9,0.6107127401563857,0.5899200439453125,0.13358893707892341,0.8200412273406981
31,10,1000,90.0,10,9,0.5035017331441244,0.5104219913482666,0.10278824833331134,0.6328187942504883
31,10,200,10.0,10,1,0.7787368297576904,0.7787368297576904,,0.7787368297576904
31,10,200,10.0,10,1,0.5002570152282715,0.5002570152282715,,0.5002570152282715
31,10,200,10.0,10,1,2.1637039184570312,2.1637039184570312,,2.1637039184570312
31,10,200,10.0,10,1,0.4953420162200928,0.4953420162200928,,0.4953420162200928
31,10,200,10.0,10,1,0.7787368297576904,0.7787368297576904,,0.7787368297576904
31,10,200,10.0,10,1,0.5002570152282715,0.5002570152282715,,0.5002570152282715
31,10,200,10.0,10,1,2.1637039184570312,2.1637039184570312,,2.1637039184570312
31,10,200,10.0,10,1,0.4953420162200928,0.4953420162200928,,0.4953420162200928
31,10,200,10.0,10,1,0.7787368297576904,0.7787368297576904,,0.7787368297576904
31,10,200,10.0,10,1,0.5002570152282715,0.5002570152282715,,0.5002570152282715
31,10,200,10.0,10,1,2.1637039184570312,2.1637039184570312,,2.1637039184570312
31,10,200,10.0,10,1,0.4953420162200928,0.4953420162200928,,0.4953420162200928
31,10,200,10.0,10,1,0.7787368297576904,0.7787368297576904,,0.7787368297576904
31,10,200,10.0,10,1,0.5002570152282715,0.5002570152282715,,0.5002570152282715
31,10,200,10.0,10,1,2.1637039184570312,2.1637039184570312,,2.1637039184570312
31,10,200,10.0,10,1,0.4953420162200928,0.4953420162200928,,0.4953420162200928
31,10,50,10.0,10,1,2.4458839893341064,2.4458839893341064,,2.4458839893341064
31,10,50,10.0,10,1,2.446260929107666,2.446260929107666,,2.446260929107666
31,10,50,10.0,10,1,3.2557308673858643,3.2557308673858643,,3.2557308673858643
31,10,50,10.0,10,1,1.781036138534546,1.781036138534546,,1.781036138534546
31,10,50,10.0,10,1,2.4458839893341064,2.4458839893341064,,2.4458839893341064
31,10,50,10.0,10,1,2.446260929107666,2.446260929107666,,2.446260929107666
31,10,50,10.0,10,1,3.2557308673858643,3.2557308673858643,,3.2557308673858643
31,10,50,10.0,10,1,1.781036138534546,1.781036138534546,,1.781036138534546
31,10,50,10.0,10,1,2.4458839893341064,2.4458839893341064,,2.4458839893341064
31,10,50,10.0,10,1,2.446260929107666,2.446260929107666,,2.446260929107666
31,10,50,10.0,10,1,3.2557308673858643,3.2557308673858643,,3.2557308673858643
31,10,50,10.0,10,1,1.781036138534546,1.781036138534546,,1.781036138534546
31,10,50,10.0,10,1,2.4458839893341064,2.4458839893341064,,2.4458839893341064
31,10,50,10.0,10,1,2.446260929107666,2.446260929107666,,2.446260929107666
31,10,50,10.0,10,1,3.2557308673858643,3.2557308673858643,,3.2557308673858643
31,10,50,10.0,10,1,1.781036138534546,1.781036138534546,,1.781036138534546
31,10,500,10.0,10,1,0.315399169921875,0.315399169921875,,0.315399169921875
31,10,500,10.0,10,1,0.4156210422515869,0.4156210422515869,,0.4156210422515869
31,10,500,10.0,10,1,0.3937520980834961,0.3937520980834961,,0.3937520980834961
31,10,500,10.0,10,1,0.406235933303833,0.406235933303833,,0.406235933303833
31,10,500,10.0,10,1,0.315399169921875,0.315399169921875,,0.315399169921875
31,10,500,10.0,10,1,0.4156210422515869,0.4156210422515869,,0.4156210422515869
31,10,500,10.0,10,1,0.3937520980834961,0.3937520980834961,,0.3937520980834961
31,10,500,10.0,10,1,0.406235933303833,0.406235933303833,,0.406235933303833
31,10,500,10.0,10,1,0.315399169921875,0.315399169921875,,0.315399169921875
31,10,500,10.0,10,1,0.4156210422515869,0.4156210422515869,,0.4156210422515869
31,10,500,10.0,10,1,0.3937520980834961,0.3937520980834961,,0.3937520980834961
31,10,500,10.0,10,1,0.406235933303833,0.406235933303833,,0.406235933303833
31,10,500,10.0,10,1,0.315399169921875,0.315399169921875,,0.315399169921875
31,10,500,10.0,10,1,0.4156210422515869,0.4156210422515869,,0.4156210422515869
31,10,500,10.0,10,1,0.3937520980834961,0.3937520980834961,,0.3937520980834961
31,10,500,10.0,10,1,0.406235933303833,0.406235933303833,,0.406235933303833
31,1,1000,100.0,1,1,1.52189302444458,1.52189302444458,,1.52189302444458
31,1,1000,100.0,1,1,1.4319169521331787,1.4319169521331787,,1.4319169521331787
31,1,1000,100.0,1,1,2.637058973312378,2.637058973312378,,2.637058973312378
31,1,1000,100.0,1,1,1.461872100830078,1.461872100830078,,1.461872100830078
31,1,1000,100.0,1,1,1.52189302444458,1.52189302444458,,1.52189302444458
31,1,1000,100.0,1,1,1.4319169521331787,1.4319169521331787,,1.4319169521331787
31,1,1000,100.0,1,1,2.637058973312378,2.637058973312378,,2.637058973312378
31,1,1000,100.0,1,1,1.461872100830078,1.461872100830078,,1.461872100830078
31,1,1000,100.0,1,1,1.52189302444458,1.52189302444458,,1.52189302444458
31,1,1000,100.0,1,1,1.4319169521331787,1.4319169521331787,,1.4319169521331787
31,1,1000,100.0,1,1,2.637058973312378,2.637058973312378,,2.637058973312378
31,1,1000,100.0,1,1,1.461872100830078,1.461872100830078,,1.461872100830078
31,1,1000,100.0,1,1,1.52189302444458,1.52189302444458,,1.52189302444458
31,1,1000,100.0,1,1,1.4319169521331787,1.4319169521331787,,1.4319169521331787
31,1,1000,100.0,1,1,2.637058973312378,2.637058973312378,,2.637058973312378
31,1,1000,100.0,1,1,1.461872100830078,1.461872100830078,,1.461872100830078
31,1,200,100.0,1,1,1.6812188625335691,1.6812188625335691,,1.6812188625335691
31,1,200,100.0,1,1,1.5932369232177734,1.5932369232177734,,1.5932369232177734
31,1,200,100.0,1,1,2.6270251274108887,2.6270251274108887,,2.6270251274108887
31,1,200,100.0,1,1,1.333284854888916,1.333284854888916,,1.333284854888916
31,1,200,100.0,1,1,1.6812188625335691,1.6812188625335691,,1.6812188625335691
31,1,200,100.0,1,1,1.5932369232177734,1.5932369232177734,,1.5932369232177734
31,1,200,100.0,1,1,2.6270251274108887,2.6270251274108887,,2.6270251274108887
31,1,200,100.0,1,1,1.333284854888916,1.333284854888916,,1.333284854888916
31,1,200,100.0,1,1,1.6812188625335691,1.6812188625335691,,1.6812188625335691
31,1,200,100.0,1,1,1.5932369232177734,1.5932369232177734,,1.5932369232177734
31,1,200,100.0,1,1,2.6270251274108887,2.6270251274108887,,2.6270251274108887
31,1,200,100.0,1,1,1.333284854888916,1.333284854888916,,1.333284854888916
31,1,200,100.0,1,1,1.6812188625335691,1.6812188625335691,,1.6812188625335691
31,1,200,100.0,1,1,1.5932369232177734,1.5932369232177734,,1.5932369232177734
31,1,200,100.0,1,1,2.6270251274108887,2.6270251274108887,,2.6270251274108887
31,1,200,100.0,1,1,1.333284854888916,1.333284854888916,,1.333284854888916
31,1,50,100.0,1,1,1.7406129837036133,1.7406129837036133,,1.7406129837036133
31,1,50,100.0,1,1,1.5167150497436523,1.5167150497436523,,1.5167150497436523
31,1,50,100.0,1,1,2.729997158050537,2.729997158050537,,2.729997158050537
31,1,50,100.0,1,1,1.6753108501434326,1.6753108501434326,,1.6753108501434326
31,1,50,100.0,1,1,1.7406129837036133,1.7406129837036133,,1.7406129837036133
31,1,50,100.0,1,1,1.5167150497436523,1.5167150497436523,,1.5167150497436523
31,1,50,100.0,1,1,2.729997158050537,2.729997158050537,,2.729997158050537
31,1,50,100.0,1,1,1.6753108501434326,1.6753108501434326,,1.6753108501434326
31,1,50,100.0,1,1,1.7406129837036133,1.7406129837036133,,1.7406129837036133
31,1,50,100.0,1,1,1.5167150497436523,1.5167150497436523,,1.5167150497436523
31,1,50,100.0,1,1,2.729997158050537,2.729997158050537,,2.729997158050537
31,1,50,100.0,1,1,1.6753108501434326,1.6753108501434326,,1.6753108501434326
31,1,50,100.0,1,1,1.7406129837036133,1.7406129837036133,,1.7406129837036133
31,1,50,100.0,1,1,1.5167150497436523,1.5167150497436523,,1.5167150497436523
31,1,50,100.0,1,1,2.729997158050537,2.729997158050537,,2.729997158050537
31,1,50,100.0,1,1,1.6753108501434326,1.6753108501434326,,1.6753108501434326
31,1,500,100.0,1,1,1.765625,1.765625,,1.765625
31,1,500,100.0,1,1,3.02845311164856,3.02845311164856,,3.02845311164856
31,1,500,100.0,1,1,2.818186044692993,2.818186044692993,,2.818186044692993
31,1,500,100.0,1,1,1.5413529872894287,1.5413529872894287,,1.5413529872894287
31,1,500,100.0,1,1,1.765625,1.765625,,1.765625
31,1,500,100.0,1,1,3.02845311164856,3.02845311164856,,3.02845311164856
31,1,500,100.0,1,1,2.818186044692993,2.818186044692993,,2.818186044692993
31,1,500,100.0,1,1,1.5413529872894287,1.5413529872894287,,1.5413529872894287
31,1,500,100.0,1,1,1.765625,1.765625,,1.765625
31,1,500,100.0,1,1,3.02845311164856,3.02845311164856,,3.02845311164856
31,1,500,100.0,1,1,2.818186044692993,2.818186044692993,,2.818186044692993
31,1,500,100.0,1,1,1.5413529872894287,1.5413529872894287,,1.5413529872894287
31,1,500,100.0,1,1,1.765625,1.765625,,1.765625
31,1,500,100.0,1,1,3.02845311164856,3.02845311164856,,3.02845311164856
31,1,500,100.0,1,1,2.818186044692993,2.818186044692993,,2.818186044692993
31,1,500,100.0,1,1,1.5413529872894287,1.5413529872894287,,1.5413529872894287
4,1000,1000,100.0,1000,1000,0.03709340119361873,0.0353205204010009,0.009770918459844628,0.05532675981521599
4,1000,1000,100.0,1000,1000,0.0736437118053436,0.07284832000732415,0.015446399459836514,0.09472366571426387
4,1000,1000,100.0,1000,1000,0.039656159877777056,0.0386590957641601,0.009202475346434834,0.05649865865707391
4,1000,1000,100.0,1000,1000,0.039409739971160845,0.036886096000671345,0.01177531630634796,0.06152514219284049
4,1000,1000,100.0,1000,1000,0.03709340119361873,0.0353205204010009,0.009770918459844628,0.05532675981521599
4,1000,1000,100.0,1000,1000,0.0736437118053436,0.07284832000732415,0.015446399459836514,0.09472366571426387
4,1000,1000,100.0,1000,1000,0.039656159877777056,0.0386590957641601,0.009202475346434834,0.05649865865707391
4,1000,1000,100.0,1000,1000,0.039409739971160845,0.036886096000671345,0.01177531630634796,0.06152514219284049
4,1000,1000,100.0,1000,1000,0.03709340119361873,0.0353205204010009,0.009770918459844628,0.05532675981521599
4,1000,1000,100.0,1000,1000,0.0736437118053436,0.07284832000732415,0.015446399459836514,0.09472366571426387
4,1000,1000,100.0,1000,1000,0.039656159877777056,0.0386590957641601,0.009202475346434834,0.05649865865707391
4,1000,1000,100.0,1000,1000,0.039409739971160845,0.036886096000671345,0.01177531630634796,0.06152514219284049
4,1000,1000,100.0,1000,1000,0.03709340119361873,0.0353205204010009,0.009770918459844628,0.05532675981521599
4,1000,1000,100.0,1000,1000,0.0736437118053436,0.07284832000732415,0.015446399459836514,0.09472366571426387
4,1000,1000,100.0,1000,1000,0.039656159877777056,0.0386590957641601,0.009202475346434834,0.05649865865707391
4,1000,1000,100.0,1000,1000,0.039409739971160845,0.036886096000671345,0.01177531630634796,0.06152514219284049
4,1000,200,100.0,1000,1000,0.03653885531425472,0.0352256298065185,0.00824097116980881,0.04929367303848265
4,1000,200,100.0,1000,1000,0.07527255510782692,0.0734519958496093,0.01644131820851266,0.09823145866394027
4,1000,200,100.0,1000,1000,0.03826494479179378,0.03662908077239985,0.010391082911900018,0.05705829858779904
4,1000,200,100.0,1000,1000,0.03883277106285091,0.03572547435760495,0.01152825963487425,0.05933440923690795
4,1000,200,99.9,1000,999,0.03653885531425472,0.0352256298065185,0.00824097116980881,0.04929367303848265
4,1000,200,99.9,1000,999,0.07527255510782692,0.0734519958496093,0.01644131820851266,0.09823145866394027
4,1000,200,99.9,1000,999,0.03826494479179378,0.03662908077239985,0.010391082911900018,0.05705829858779904
4,1000,200,99.9,1000,999,0.03883277106285091,0.03572547435760495,0.01152825963487425,0.05933440923690795
4,1000,200,100.0,1000,1000,0.03653885531425472,0.0352256298065185,0.00824097116980881,0.04929367303848265
4,1000,200,100.0,1000,1000,0.07527255510782692,0.0734519958496093,0.01644131820851266,0.09823145866394027
4,1000,200,100.0,1000,1000,0.03826494479179378,0.03662908077239985,0.010391082911900018,0.05705829858779904
4,1000,200,100.0,1000,1000,0.03883277106285091,0.03572547435760495,0.01152825963487425,0.05933440923690795
4,1000,200,100.0,1000,1000,0.03653885531425472,0.0352256298065185,0.00824097116980881,0.04929367303848265
4,1000,200,100.0,1000,1000,0.07527255510782692,0.0734519958496093,0.01644131820851266,0.09823145866394027
4,1000,200,100.0,1000,1000,0.03826494479179378,0.03662908077239985,0.010391082911900018,0.05705829858779904
4,1000,200,100.0,1000,1000,0.03883277106285091,0.03572547435760495,0.01152825963487425,0.05933440923690795
4,1000,50,97.2,1000,972,0.031606794630058464,0.02930653095245355,0.008364508510401403,0.049054586887359544
4,1000,50,97.2,1000,972,0.04539346196408049,0.0468780994415283,0.008660523487239205,0.05493564605712886
4,1000,50,97.2,1000,972,0.032604256979853086,0.0302550792694091,0.008966337799659678,0.04950494766235344
4,1000,50,97.2,1000,972,0.030037578043898873,0.02836847305297845,0.0073747144709056306,0.044707250595092736
4,1000,50,81.3,1000,813,0.031606794630058464,0.02930653095245355,0.008364508510401403,0.049054586887359544
4,1000,50,81.3,1000,813,0.04539346196408049,0.0468780994415283,0.008660523487239205,0.05493564605712886
4,1000,50,81.3,1000,813,0.032604256979853086,0.0302550792694091,0.008966337799659678,0.04950494766235344
4,1000,50,81.3,1000,813,0.030037578043898873,0.02836847305297845,0.0073747144709056306,0.044707250595092736
4,1000,50,97.3,1000,973,0.031606794630058464,0.02930653095245355,0.008364508510401403,0.049054586887359544
4,1000,50,97.3,1000,973,0.04539346196408049,0.0468780994415283,0.008660523487239205,0.05493564605712886
4,1000,50,97.3,1000,973,0.032604256979853086,0.0302550792694091,0.008966337799659678,0.04950494766235344
4,1000,50,97.3,1000,973,0.030037578043898873,0.02836847305297845,0.0073747144709056306,0.044707250595092736
4,1000,50,98.4,1000,984,0.031606794630058464,0.02930653095245355,0.008364508510401403,0.049054586887359544
